User-agent: *
Allow: /

# Public pages
Allow: /index.html
Allow: /find-lawyer.html
Allow: /join-as-lawyer.html
Allow: /pricing.html
Allow: /lawyer-revenue-calculator.html
Allow: /contact.html
Allow: /guarantee.html
Allow: /why-we-win.html
Allow: /market-trends-report.html
Allow: /trust-center.html
Allow: /privacy-policy.html
Allow: /terms-of-service.html

# 2026-05-11 EXPOSURE MITIGATION: pool contamination audit identified 83K+
# CPA/CGA records misclassified as lawyers (36.9% of pool). Until cleanup
# completes, profile pages are disallowed from crawl. Paired with noindex
# meta tag on profile.html. Reversal: remove these lines + the meta tag
# post-cleanup. Profile-sitemap entries also removed to stop sitemap-driven
# discovery. See campaign brief v1.3 amendments.
Disallow: /profile
Disallow: /profile?*

# App pages (disallow)
Disallow: /lawyer-dashboard.html
Disallow: /lawyer-login.html
Disallow: /lawyer-onboarding.html
Disallow: /lawyer-matches.html
Disallow: /admin-test-matching.html
Disallow: /admin-dashboard.html
Disallow: /checkout-success.html
Disallow: /checkout-cancel.html
Disallow: /register.html
Disallow: /analytics-dashboard.html
Disallow: /ai-demo.html
Disallow: /data-processing-agreement.html
Disallow: /forgot-password.html
Disallow: /reset-password.html
Disallow: /api/

Sitemap: https://canadalawyers.app/sitemap.xml
Sitemap: https://canadalawyers.app/sitemap-directory.xml
# Profile sitemaps temporarily withdrawn pending pool-contamination cleanup.
# Sitemap: https://canadalawyers.app/sitemap-profiles-1.xml
# Sitemap: https://canadalawyers.app/sitemap-profiles-2.xml
Sitemap: https://canadalawyers.app/sitemap_index.xml
